Restaurant ID,Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes
306531,PM 2 AM Food Bank,1,New Delhi,"1st Floor, Alaknanda Market, Alaknanda, New Delhi",Alaknanda,"Alaknanda, New Delhi",77.25118,28.52757,North Indian,500,Indian Rupees(Rs.),No,Yes,Yes,No,2,2.5,Orange,Average,37
310952,Student Corner,1,New Delhi,"G-94, Vardhman Central Mall, Nehru Vihar, Mukherjee Nagar, New Delhi",Mukherjee Nagar,"Mukherjee Nagar, New Delhi",77.2188247,28.7091854,Fast Food,50,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
18435330,Chowringhee,1,New Delhi,"Shop 3, Main Bus Stand Bawana, Khajan Market Bawana, Narela, New Delhi",Narela,"Narela, New Delhi",77.0356003,28.8002781,Fast Food,250,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
18282049,Malabar Dosa Hut,1,New Delhi,"Shop 4-5, Chawdhary Dayanand Market, IGNOU Road, Saket, New Delhi",Saket,"Saket, New Delhi",77.20556729,28.51544458,South Indian,150,Indian Rupees(Rs.),No,No,No,No,1,3.2,Orange,Average,15
18427222,Heera Chicken Corner,1,New Delhi,"Ground Floor, Neelkanth Palace, Sant Nagar, Near, East of Kailash, New Delhi",East of Kailash,"East of Kailash, New Delhi",0,0,Fast Food,300,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
18466825,Chennai Dosa Express,1,New Delhi,"E-167/3, Samaspur Road, Pandav Nagar, New Delhi",Pandav Nagar,"Pandav Nagar, New Delhi",77.21252906,28.62789848,South Indian,300,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,1
307296,Movenpick,1,New Delhi,"2nd Floor, Select Citywalk Mall, Saket, New Delhi","Select Citywalk Mall, Saket","Select Citywalk Mall, Saket, New Delhi",77.21938971,28.52869412,"Ice Cream, Desserts",650,Indian Rupees(Rs.),No,Yes,No,No,2,4,Green,Very Good,135
18336207,FOG Cafe and Lounge,1,New Delhi,"7/7, Ground Floor, East Patel Nagar, New Delhi",East Patel Nagar,"East Patel Nagar, New Delhi",[phone],[phone],Cafe,500,Indian Rupees(Rs.),No,No,No,No,2,3,Orange,Average,4
300957,Delicacy Foods,1,New Delhi,"1, DDA Market, Pocket 4, Near Maharaja Agrasen College, Mayur Vihar Phase 1, New Delhi",Mayur Vihar Phase 1,"Mayur Vihar Phase 1, New Delhi",77.2932581,28.6030873,"North Indian, Mughlai, Chinese",650,Indian Rupees(Rs.),No,No,No,No,2,3.2,Orange,Average,86
18384135,Keventers,1,New Delhi,"Level 2, Food Capital, Worldmark 1, Hospitality District, Aerocity, New Delhi","Worldmark 1, Aerocity","Worldmark 1, Aerocity, New Delhi",77.12179529,28.5503472,Beverages,400,Indian Rupees(Rs.),No,No,No,No,1,3.1,Orange,Average,5
301120,Lumbini Fast Point,1,New Delhi,"1-A, Pocket A3, Mayur Vihar Phase 3, New Delhi",Mayur Vihar Phase 3,"Mayur Vihar Phase 3, New Delhi",77.3375211,28.6137147,"Chinese, Fast Food",400,Indian Rupees(Rs.),No,No,No,No,1,3,Orange,Average,30
18352678,Wow! Momo,1,New Delhi,"Shop 1, Ground Floor, Unity One Mall, Janakpuri, New Delhi","Unity One Mall, Janakpuri","Unity One Mall, Janakpuri, New Delhi",77.076886,28.6291105,"Tibetan, Chinese",350,Indian Rupees(Rs.),No,Yes,No,No,1,2.9,Orange,Average,77
302057,Lajwab Bakery,1,New Delhi,"Mangal Bazaar Road, Uttam Nagar, New Delhi",Uttam Nagar,"Uttam Nagar, New Delhi",77.0630573,28.6205109,Bakery,100,Indian Rupees(Rs.),No,No,No,No,1,3.1,Orange,Average,7
8941,New Punjabi Dhaba and Caterers,1,New Delhi,"WZ/1593, Vasundhara Market, Main Bazar, Rani Bagh, Pitampura, New Delhi",Pitampura,"Pitampura, New Delhi",77.1300451,28.6880453,"North Indian, Chinese",400,Indian Rupees(Rs.),No,No,No,No,1,3.2,Orange,Average,39
302868,Aggarwal Bikaneri Sweets,1,New Delhi,"B-53, Main Road, Near Nirankari Bhawan, Kalkaji, New Delhi",Kalkaji,"Kalkaji, New Delhi",77.251157,28.5441688,"Mithai, Street Food",250,Indian Rupees(Rs.),No,No,No,No,1,2.9,Orange,Average,11
311712,Wah Ji Wah,1,New Delhi,"E-6, Jyoti Colony, 100 Feet Road, Durga Puri, New Delhi",Durga Puri,"Durga Puri, New Delhi",0,0,North Indian,350,Indian Rupees(Rs.),No,No,No,No,1,2.9,Orange,Average,8
18216915,Biryani Blues,1,New Delhi,"Showroom 9, Scindia House, Connaught Circus, Connaught Place, New Delhi",Connaught Place,"Connaught Place, New Delhi",77.2205314,28.6299831,"Biryani, Hyderabadi",1000,Indian Rupees(Rs.),No,Yes,No,No,3,4,Green,Very Good,510
18025089,FNV,1,New Delhi,"C-118, Lajpat Nagar 1, New Delhi",Lajpat Nagar 1,"Lajpat Nagar 1, New Delhi",77.23922364,28.57852765,"North Indian, Chinese",600,Indian Rupees(Rs.),No,No,No,No,2,0,White,Not rated,2
7580,Aggarwal's Sweets Paradise,1,New Delhi,"G-3, H/1, Alaknanda Shopping Complex, Alaknanda, New Delhi",Alaknanda,"Alaknanda, New Delhi",77.2542078,28.52497428,"Mithai, North Indian, South Indian, Street Food",400,Indian Rupees(Rs.),No,No,No,No,1,2.9,Orange,Average,8
309232,Subway,1,New Delhi,"17, PVR Anupam Complex, Community Centre",PVR Anupam Complex,"PVR Anupam Complex, New Delhi",77.20727418,28.52352259,"American, Fast Food, Salad, Healthy Food",500,Indian Rupees(Rs.),No,Yes,No,No,2,3.2,Orange,Average,115
18394443,Bakermania,1,New Delhi,"A-9/1, 1st Floor, Near Holy Child School, Vasant Vihar, New Delhi",Vasant Vihar,"Vasant Vihar, New Delhi",0,0,"Bakery, Fast Food",400,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,1
18264447,Curry Shurry,1,New Delhi,"G-4, Main Market, Opposite ICICI Bank, Model Town 3, New Delhi",Model Town 3,"Model Town 3, New Delhi",77.1843721,28.7070075,"North Indian, Mughlai",600,Indian Rupees(Rs.),No,Yes,No,No,2,3.3,Orange,Average,28
18434596,Cafí© Healthilicious,1,New Delhi,"Inside Pacific Sports Complex, Near Petrol Pump, Greater Kailash (GK) 1, New Delhi",Greater Kailash (GK) 1,"Greater Kailash (GK) 1, New Delhi",77.23497704,28.56002689,"Healthy Food, Continental",400,Indian Rupees(Rs.),No,Yes,No,No,1,3.5,Yellow,Good,24
302859,Grover Eating Point,1,New Delhi,"1476, Deewan Hall Road, Chandni Chowk, New Delhi",Chandni Chowk,"Chandni Chowk, New Delhi",77.2352925,28.6570185,North Indian,200,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,1
8365,Domino's Pizza,1,New Delhi,"G1-G3, B Block, Community Centre, Allied Chambers, Janakpuri, New Delhi",Janakpuri,"Janakpuri, New Delhi",77.0903177,28.6298073,"Pizza, Fast Food",700,Indian Rupees(Rs.),No,No,No,No,2,3.4,Orange,Average,88
309520,The Sugar Story,1,New Delhi,"W Block, Greater Kailash (GK) 1, New Delhi",Greater Kailash (GK) 1,"Greater Kailash (GK) 1, New Delhi",77.2327916,28.5504467,"Bakery, Desserts",400,Indian Rupees(Rs.),No,No,No,No,1,3.3,Orange,Average,19
308277,Hot & Hot,1,New Delhi,"Opposite Aurobindo Market, Hauz Khas, New Delhi",Hauz Khas,"Hauz Khas, New Delhi",77.2036513,28.552691,"Chinese, Fast Food",350,Indian Rupees(Rs.),No,No,No,No,1,2.9,Orange,Average,10
7194,Punjabi Shahi Chicken Soup,1,New Delhi,"1, D383, Opposite Shree Sai Vidya Mandir, Sabji Mandi, Tagore Garden Extension, New Delhi, Tagore Garden, New Delhi",Tagore Garden,"Tagore Garden, New Delhi",77.111955,28.6525857,Chinese,250,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,2
18455513,Singh Chicken,1,New Delhi,"Shop 1, Plot 7 & 8, Vishal Market, West Mukherjee Nagar, GTB Nagar, New Delhi",GTB Nagar,"GTB Nagar, New Delhi",77.2027704,28.7075633,"North Indian, Mughlai",500,Indian Rupees(Rs.),No,No,No,No,2,0,White,Not rated,0
18157386,Tony's,1,New Delhi,"C-23, Single Storey, Vijay Nagar, New Delhi",Vijay Nagar,"Vijay Nagar, New Delhi",77.201128,28.6919997,Fast Food,200,Indian Rupees(Rs.),No,Yes,No,No,1,4.4,Green,Very Good,163
312338,De Bone Chicken,1,New Delhi,"20, J Block, Murga Market, Near Water Tank, Ashok Vihar Phase 1, New Delhi",Ashok Vihar Phase 1,"Ashok Vihar Phase 1, New Delhi",77.1730688,28.6872543,"Raw Meats, Fast Food",400,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
302473,Cafe Highway,1,New Delhi,"Near Kavira Garden, NH-8, Mahipalpur, New Delhi",Mahipalpur,"Mahipalpur, New Delhi",77.1077373,28.5332421,"Fast Food, Chinese",250,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
2770,Mist - The Park,1,New Delhi,"The Park, 15, Parliament Street, Connaught Place, New Delhi","The Park, Connaught Place","The Park, Connaught Place, New Delhi",77.21736733,28.62098721,"Continental, Italian, American, North Indian",3500,Indian Rupees(Rs.),Yes,No,No,No,4,3.3,Orange,Average,169
18431176,Salt & Peppers,1,New Delhi,"Shop 1, New Market, Main Market, Tilak Nagar, New Delhi",Tilak Nagar,"Tilak Nagar, New Delhi",77.0964562,28.6371756,Chinese,500,Indian Rupees(Rs.),No,No,No,No,2,0,White,Not rated,3
18486869,Hot & Tasty,1,New Delhi,"39/3, Near Ram Mandir, Mohammdpur, R K Puram, New Delhi",R K Puram,"R K Puram, New Delhi",77.1884619,28.5658333,Chinese,200,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
18272370,Vero Gusto,1,New Delhi,"C-4, Main Market, Malviya Nagar, New Delhi",Malviya Nagar,"Malviya Nagar, New Delhi",77.2118497,28.5367368,"Cafe, Fast Food, Healthy Food",250,Indian Rupees(Rs.),No,Yes,No,No,1,4.1,Green,Very Good,135
18358661,Kaka De Dhaba,1,New Delhi,"Badam Singh Market, Mahipalpur, New Delhi",Mahipalpur,"Mahipalpur, New Delhi",77.1228536,28.5454551,North Indian,350,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,0
18421473,Lasha Chinese Food,1,New Delhi,"Shop 69, Indra Vihar, Opposite Girls Hostel, Mukherjee Nagar, New Delhi",Mukherjee Nagar,"Mukherjee Nagar, New Delhi",77.2122224,28.7066288,Chinese,300,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,1
3167,Darbar E Awadh,1,New Delhi,"Stall 7, Dilli Haat, INA, New Delhi","Dilli Haat, INA","Dilli Haat, INA, New Delhi",77.2069673,28.5733089,"North Indian, Mughlai",750,Indian Rupees(Rs.),No,No,No,No,2,3.2,Orange,Average,26
6179,Tunday Kababi,1,New Delhi,"489, 55/4, Corner Market, Malviya Nagar, New Delhi",Malviya Nagar,"Malviya Nagar, New Delhi",77.2126555,28.5406063,"Lucknowi, Mughlai",600,Indian Rupees(Rs.),No,Yes,No,No,2,2.2,Red,Poor,182
18440259,Recipe Tadka,1,New Delhi,"D 1/252, Street 5, Mahavir Enclave, Palam, New Delhi",Palam,"Palam, New Delhi",77.0849466,28.596432,North Indian,500,Indian Rupees(Rs.),No,No,No,No,2,0,White,Not rated,3
7419,Satkar Fast Food,1,New Delhi,"Opposite Mother Dairy Booth 332, Inderpuri, Naraina, New Delhi",Naraina,"Naraina, New Delhi",77.1462754,28.6276237,North Indian,200,Indian Rupees(Rs.),No,No,No,No,1,2.8,Orange,Average,20
18287389,Rosartí© Chocolate,1,New Delhi,"A/19, West End, Satyaniketan, New Delhi",Satyaniketan,"Satyaniketan, New Delhi",77.1652844,28.5738064,Desserts,200,Indian Rupees(Rs.),No,No,No,No,1,3.4,Orange,Average,15
18322676,Giani's,1,New Delhi,"Shop 7, Q-25, Jangpura Extension, Jangpura, New Delhi",Jangpura,"Jangpura, New Delhi",77.2412786,28.5793555,"Ice Cream, Desserts",400,Indian Rupees(Rs.),No,No,No,No,1,3.1,Orange,Average,9
6042,Nirula's Ice Cream,1,New Delhi,"G 5, Ground Floor, V3S Mall, Laxmi Nagar, New Delhi","V3S Mall, Laxmi Nagar","V3S Mall, Laxmi Nagar, New Delhi",77.2863408,28.6368424,"Desserts, Ice Cream",250,Indian Rupees(Rs.),No,Yes,No,No,1,3,Orange,Average,38
2291,The Host,1,New Delhi,"F Block, Behind Mother Dairy, Opposite MCD School Gate, Model Town 2, New Delhi",Model Town 2,"Model Town 2, New Delhi",77.19147,28.7074189,Chinese,450,Indian Rupees(Rs.),No,No,No,No,1,2.7,Orange,Average,20
307694,Wild Willy,1,New Delhi,"India Habitat Centre, Lodhi Road, New Delhi",Lodhi Road,"Lodhi Road, New Delhi",77.225607,28.58997,"Pizza, Fast Food",500,Indian Rupees(Rs.),No,No,No,No,2,3.2,Orange,Average,19
302369,Anand Ji de Choley Bhatoore,1,New Delhi,"Opposite Green Field School, Naveen, Shahdara, New Delhi",Shahdara,"Shahdara, New Delhi",77.2833919,28.6778187,North Indian,150,Indian Rupees(Rs.),No,No,No,No,1,2.7,Orange,Average,5
302314,G+,1,New Delhi,"Main IGNOU Road, Neb Sarai, Sainik Farms, New Delhi",Sainik Farms,"Sainik Farms, New Delhi",77.20021944,28.50756389,Mithai,150,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,3
18376478,New Lazeez Tandoor,1,New Delhi,"B-1, Shop 4, Gurudwara Road, Mahavir Enclave, Palam Dabri Road, Palam, New Delhi",Palam,"Palam, New Delhi",77.0817069,28.6004059,"North Indian, Chinese",500,Indian Rupees(Rs.),No,No,No,No,2,0,White,Not rated,2
306067,Oberoi Biryani,1,New Delhi,"1/123, Opposite BSES Office, Shankar Road, Old, Rajinder Nagar, New Delhi",Rajinder Nagar,"Rajinder Nagar, New Delhi",77.1851026,28.6358601,"Biryani, North Indian",600,Indian Rupees(Rs.),No,No,No,No,2,2.6,Orange,Average,135
18250797,Cake o' Cuisine,1,New Delhi,"A-1/9, Satyawati Colony, Ashok Vihar Phase 3, New Delhi",Ashok Vihar Phase 3,"Ashok Vihar Phase 3, New Delhi",77.1778577,28.691831,Bakery,300,Indian Rupees(Rs.),No,No,No,No,1,3.3,Orange,Average,26
1305,Sai Ann Kutir,1,New Delhi,"5, F Block, DDA Market, Vikaspuri, New Delhi",Vikaspuri,"Vikaspuri, New Delhi",77.0707437,28.64041091,"Chinese, North Indian",400,Indian Rupees(Rs.),No,No,No,No,1,2.8,Orange,Average,37
18368021,Himalya Chinese,1,New Delhi,"Shop 1, Plot 365, Chand Nagar, Tilak Nagar, New Delhi",Tilak Nagar,"Tilak Nagar, New Delhi",77.0962302,28.6468527,Chinese,300,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,1
308526,Sweet Toof Designer Cakes,1,New Delhi,"16-A, Pocket 3, Mayur Vihar Phase 1, New Delhi",Mayur Vihar Phase 1,"Mayur Vihar Phase 1, New Delhi",77.29909826,28.60545101,"Bakery, Desserts",250,Indian Rupees(Rs.),No,No,No,No,1,3.1,Orange,Average,7
18431151,KGN Chicken Corner,1,New Delhi,"Near City Store, Palam Dabri Road, Palam, New Delhi",Palam,"Palam, New Delhi",77.0824439,28.6005361,Mughlai,350,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,1
1969,Pacific Asia,1,New Delhi,"G-3, Cascade Shopping Center, Netaji Subhash Place, New Delhi",Netaji Subhash Place,"Netaji Subhash Place, New Delhi",77.1489657,28.6925061,"North Indian, Chinese",1200,Indian Rupees(Rs.),Yes,Yes,No,No,3,3.7,Yellow,Good,151
18313112,Taste of India,1,New Delhi,"A-53,   NH-8, Near IGI Airport, Mahipalpur, New Delhi",Mahipalpur,"Mahipalpur, New Delhi",77.1293709,28.5505165,"North Indian, Mughlai, Chinese",1000,Indian Rupees(Rs.),Yes,No,No,No,3,0,White,Not rated,0
18358685,Chawnsan Chef,1,New Delhi,"1B/A, Arjun Nagar, Safdarjung, New Delhi",Safdarjung,"Safdarjung, New Delhi",77.198889,28.559828,"Mughlai, North Indian, Chinese",700,Indian Rupees(Rs.),No,Yes,No,No,2,3.4,Orange,Average,13
18138443,The Piano Man Jazz Club,1,New Delhi,"B-6-7/22, Safdarjung Enclave Market, Opposite Deer Park, Safdarjung, New Delhi",Safdarjung,"Safdarjung, New Delhi",77.19702881,28.55952304,"Mexican, American",1800,Indian Rupees(Rs.),Yes,Yes,No,No,3,4.2,Green,Very Good,420
18354968,Let's Eat,1,New Delhi,"Basement, Shop 6, 88-A, Radheed Hotel Market, Main Road, Zakir Nagar, New Delhi",Zakir Nagar,"Zakir Nagar, New Delhi",77.28167631,28.56679379,"Fast Food, Beverages",200,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,1
18287378,Chily Hut,1,New Delhi,"Shop 3 & 6, Ground Floor, G Block, PVR Sonia Complex, Vikaspuri, New Delhi",Vikaspuri,"Vikaspuri, New Delhi",77.07597736,28.63884135,"Chinese, North Indian",750,Indian Rupees(Rs.),No,No,No,No,2,3.2,Orange,Average,20
5878,Atul Chaat Corner,1,New Delhi,"H-44, Main Market, Rajouri Garden, New Delhi",Rajouri Garden,"Rajouri Garden, New Delhi",77.1209176,28.6456088,Street Food,100,Indian Rupees(Rs.),No,No,No,No,1,3.8,Yellow,Good,413
311609,Chatorey Chacha,1,New Delhi,"E-2/16, Near Shani Mandir, Malviya Nagar, New Delhi",Malviya Nagar,"Malviya Nagar, New Delhi",77.2097386,28.5340199,"Street Food, North Indian",350,Indian Rupees(Rs.),No,No,No,No,1,3.3,Orange,Average,51
307843,Pizza Hut Delivery,1,New Delhi,"B-05, Ground Floor, Ansal Plaza Mall, Khel Gaon Marg, New Delhi","Ansal Plaza Mall, Khel Gaon Marg","Ansal Plaza Mall, Khel Gaon Marg, New Delhi",77.2242626,28.5625495,"Italian, Pizza, Fast Food",800,Indian Rupees(Rs.),No,Yes,No,No,2,3.2,Orange,Average,51
18423140,Gareeb Dhaba,1,New Delhi,"Bhairon Baba Market, Durgapuri Chowk, Shahdara, New Delhi",Shahdara,"Shahdara, New Delhi",77.2920013,28.6876451,Mughlai,150,Indian Rupees(Rs.),No,No,No,No,1,0,White,Not rated,1
